db       | 2026-05-19 19:41:55.934 | 2026-05-19 18:41:55+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
db       | 2026-05-19 19:41:56.199 | 2026-05-19 18:41:56+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db       | 2026-05-19 19:41:56.214 | 2026-05-19 18:41:56+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
db       | 2026-05-19 19:41:56.511 | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
db       | 2026-05-19 19:41:56.894 | 2026-05-19T18:41:56.528663Z 0 [System] [MY-015015] [Server] MySQL Server - start.
db       | 2026-05-19 19:41:56.894 | 2026-05-19T18:41:56.891366Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.9) starting as process 1
db       | 2026-05-19 19:41:56.964 | 2026-05-19T18:41:56.964668Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db       | 2026-05-19 19:42:14.307 | 2026-05-19T18:42:14.307537Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db       | 2026-05-19 19:42:17.819 | 2026-05-19T18:42:17.819461Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
db       | 2026-05-19 19:42:17.819 | 2026-05-19T18:42:17.819522Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
db       | 2026-05-19 19:42:17.940 | 2026-05-19T18:42:17.939946Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db       | 2026-05-19 19:42:18.142 | 2026-05-19T18:42:18.141924Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
db       | 2026-05-19 19:42:18.142 | 2026-05-19T18:42:18.142057Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.9'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
db       | 2026-05-19 19:47:09.519 | 2026-05-19T18:47:09.519185Z 0 [System] [MY-013172] [Server] Received SHUTDOWN from user <via user signal>. Shutting down mysqld (Version: 8.4.9).
db       | 2026-05-19 19:55:42.815 | 2026-05-19 18:55:42+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
db       | 2026-05-19 19:55:43.097 | 2026-05-19 18:55:43+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
db       | 2026-05-19 19:55:43.108 | 2026-05-19 18:55:43+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.4.9-1.el9 started.
db       | 2026-05-19 19:55:43.420 | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
db       | 2026-05-19 19:55:43.827 | 2026-05-19T18:55:43.438343Z 0 [System] [MY-015015] [Server] MySQL Server - start.
db       | 2026-05-19 19:55:43.827 | 2026-05-19T18:55:43.824164Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.4.9) starting as process 1
db       | 2026-05-19 19:55:43.832 | 2026-05-19T18:55:43.832470Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
db       | 2026-05-19 19:56:00.712 | 2026-05-19T18:56:00.712559Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
db       | 2026-05-19 19:56:05.515 | 2026-05-19T18:56:05.514765Z 0 [Warning] [MY-010068] [Server] CA certificate ca.pem is self signed.
db       | 2026-05-19 19:56:05.515 | 2026-05-19T18:56:05.514833Z 0 [System] [MY-013602] [Server] Channel mysql_main configured to support TLS. Encrypted connections are now supported for this channel.
db       | 2026-05-19 19:56:05.643 | 2026-05-19T18:56:05.643501Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
db       | 2026-05-19 19:56:05.903 | 2026-05-19T18:56:05.903661Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
db       | 2026-05-19 19:56:05.904 | 2026-05-19T18:56:05.903858Z 0 [System] [MY-010931] [Server] /usr/sbin/mysqld: ready for connections. Version: '8.4.9'  socket: '/var/run/mysqld/mysqld.sock'  port: 3306  MySQL Community Server - GPL.
frontend | 2026-05-19 19:56:17.873 | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend | 2026-05-19 19:56:17.873 | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend | 2026-05-19 19:56:17.876 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend | 2026-05-19 19:56:18.146 | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend | 2026-05-19 19:56:18.160 | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend | 2026-05-19 19:56:18.161 | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend | 2026-05-19 19:56:18.161 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend | 2026-05-19 19:56:18.167 | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend | 2026-05-19 19:56:18.170 | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend | 2026-05-19 19:56:18.184 | 2026/05/19 18:56:18 [notice] 1#1: using the "epoll" event method
frontend | 2026-05-19 19:56:18.184 | 2026/05/19 18:56:18 [notice] 1#1: nginx/1.31.0
frontend | 2026-05-19 19:56:18.184 | 2026/05/19 18:56:18 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
frontend | 2026-05-19 19:56:18.184 | 2026/05/19 18:56:18 [notice] 1#1: OS: Linux 6.6.114.1-microsoft-standard-WSL2
frontend | 2026-05-19 19:56:18.184 | 2026/05/19 18:56:18 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend | 2026-05-19 19:56:18.185 | 2026/05/19 18:56:18 [notice] 1#1: start worker processes
frontend | 2026-05-19 19:56:18.186 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 29
frontend | 2026-05-19 19:56:18.186 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 30
frontend | 2026-05-19 19:56:18.186 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 31
frontend | 2026-05-19 19:56:18.187 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 32
frontend | 2026-05-19 19:56:18.187 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 33
frontend | 2026-05-19 19:56:18.188 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 34
frontend | 2026-05-19 19:56:18.188 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 35
frontend | 2026-05-19 19:56:18.189 | 2026/05/19 18:56:18 [notice] 1#1: start worker process 36
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:337) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:335) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.14.jar!/:6.1.14]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.getOrderedBeansOfType(ServletContextInitializerBeans.java:211) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:174) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAsRegistrationBean(ServletContextInitializerBeans.java:169) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.addAdaptableBeans(ServletContextInitializerBeans.java:154) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.ServletContextInitializerBeans.<init>(ServletContextInitializerBeans.java:87) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.getServletContextInitializerBeans(ServletWebServerApplicationContext.java:266) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.selfInitialize(ServletWebServerApplicationContext.java:240) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.springframework.boot.web.embedded.tomcat.TomcatStarter.onStartup(TomcatStarter.java:52) ~[spring-boot-3.3.5.jar!/:3.3.5]
backend  | 2026-05-19 20:04:03.898 | 	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4412) ~[tomcat-embed-core-10.1.31.jar!/:na]
